participant_id,trial_number,condition,participant_age_months,latency_frames,latency_ms,latency_seconds
Eight-0201-1170,2,gw,8.0,20.0,666.6666666666666,0.6666666666666666
Eight-0201-1170,9,gw,8.0,16.0,533.3333333333334,0.5333333333333333
Eight-0201-1464,1,gw,8.0,19.0,633.3333333333333,0.6333333333333333
Eight-0201-1464,2,gw,8.0,24.0,800.0,0.8
Eight-0201-1464,3,gw,8.0,20.0,666.6666666666666,0.6666666666666666
Eight-0302-5513,3,gw,8.0,35.0,1166.6666666666667,1.1666666666666667
Eight-0401-1638,1,gw,8.0,29.0,966.6666666666666,0.9666666666666667
Eight-0401-1638,2,gw,8.0,14.0,466.6666666666667,0.4666666666666667
Eight-0401-1638,3,gw,8.0,19.0,633.3333333333333,0.6333333333333333
Eight-0501-6206,1,gw,8.0,20.0,666.6666666666666,0.6666666666666666
Eight-0501-6206,2,gw,8.0,2.0,66.66666666666667,0.06666666666666667
Eight-0501-6206,3,gw,8.0,0.0,0.0,0.0
Eight-0501-6206,4,gw,8.0,0.0,0.0,0.0
Eight-0601-5801,1,gw,8.0,23.0,766.6666666666667,0.7666666666666667
Eight-0601-5801,7,gw,8.0,15.0,500.0,0.5
Eight-0601-5801,8,gw,8.0,12.0,400.0,0.4
Eight-0601-5801,9,gw,8.0,15.0,500.0,0.5
Eleven-0101-141,1,gw,11.0,25.0,833.3333333333334,0.8333333333333334
Eleven-0101-141,2,gw,11.0,15.0,500.0,0.5
Eleven-0101-342,1,gw,11.0,11.0,366.66666666666663,0.36666666666666664
Eleven-0101-342,2,gw,11.0,12.0,400.0,0.4
Eleven-0101-342,3,gw,11.0,15.0,500.0,0.5
Eleven-0201-209,1,gw,11.0,17.0,566.6666666666666,0.5666666666666667
Eleven-0201-209,2,gw,11.0,0.0,0.0,0.0
Eleven-0202-5721,1,gw,11.0,15.0,500.0,0.5
Eleven-0202-5721,2,gw,11.0,11.0,366.66666666666663,0.36666666666666664
Eleven-0202-5721,4,gw,11.0,13.0,433.33333333333337,0.43333333333333335
Eleven-0301-372,3,gw,11.0,35.0,1166.6666666666667,1.1666666666666667
Eleven-0301-372,4,gw,11.0,32.0,1066.6666666666667,1.0666666666666667
Eleven-0301-5909,2,gw,11.0,15.0,500.0,0.5
Eleven-0501-837,3,gw,11.0,32.0,1066.6666666666667,1.0666666666666667
Eleven-0501-837,4,gw,11.0,16.0,533.3333333333334,0.5333333333333333
FiftySix-0501-1673,1,gw,672.0,0.0,0.0,0.0
FiftySix-0501-1673,2,gw,672.0,8.0,266.6666666666667,0.26666666666666666
FortyOne-0101-1677,1,gw,492.0,6.0,200.0,0.2
FortySix-0101-1666,1,gw,552.0,8.0,266.6666666666667,0.26666666666666666
FortySix-0101-1666,2,gw,552.0,3.0,100.0,0.1
FourtySix-0401-1672,1,gw,552.0,8.0,266.6666666666667,0.26666666666666666
FourtySix-0401-1672,2,gw,552.0,0.0,0.0,0.0
FourtySix-0401-1672,3,gw,552.0,1.0,33.333333333333336,0.03333333333333333
Nine-0101-598,1,gw,9.0,22.0,733.3333333333333,0.7333333333333333
Nine-0101-598,2,gw,9.0,28.0,933.3333333333334,0.9333333333333333
Nine-0101-598,3,gw,9.0,21.0,700.0,0.7
Nine-0101-694,3,gw,9.0,48.0,1600.0,1.6
Nine-0101-694,4,gw,9.0,19.0,633.3333333333333,0.6333333333333333
Nine-0101-707,1,gw,9.0,28.0,933.3333333333334,0.9333333333333333
Nine-0101-707,2,gw,9.0,26.0,866.6666666666667,0.8666666666666667
Nine-0101-707,3,gw,9.0,10.0,333.3333333333333,0.3333333333333333
Nine-0201-1035,1,gw,9.0,13.0,433.33333333333337,0.43333333333333335
Nine-0201-1035,2,gw,9.0,29.0,966.6666666666666,0.9666666666666667
Nine-0301-1009,1,gw,9.0,24.0,800.0,0.8
Nine-0301-1009,2,gw,9.0,25.0,833.3333333333334,0.8333333333333334
Nine-0301-1009,3,gw,9.0,13.0,433.33333333333337,0.43333333333333335
Nine-0401-1013,1,gw,9.0,21.0,700.0,0.7
Nine-0401-1013,2,gw,9.0,19.0,633.3333333333333,0.6333333333333333
Nine-0401-1013,3,gw,9.0,14.0,466.6666666666667,0.4666666666666667
Nine-0401-1013,4,gw,9.0,15.0,500.0,0.5
Nine-0401-1096,1,gw,9.0,22.0,733.3333333333333,0.7333333333333333
Nine-0401-1096,4,gw,9.0,24.0,800.0,0.8
Nine-0401-1096,5,gw,9.0,32.0,1066.6666666666667,1.0666666666666667
Nine-0502-5656,1,gw,9.0,24.0,800.0,0.8
Nine-0502-5656,2,gw,9.0,33.0,1100.0,1.1
Nine-0502-5656,3,gw,9.0,17.0,566.6666666666666,0.5666666666666667
Nine-0502-5656,4,gw,9.0,11.0,366.66666666666663,0.36666666666666664
Nine-0601-5532,4,gw,9.0,17.0,566.6666666666666,0.5666666666666667
Seven-0101-1373,1,gw,7.0,7.0,233.33333333333334,0.23333333333333334
Seven-0101-1373,2,gw,7.0,2.0,66.66666666666667,0.06666666666666667
Seven-0101-1373,3,gw,7.0,18.0,600.0,0.6
Seven-0102-5982,1,gw,7.0,0.0,0.0,0.0
Seven-0102-5982,2,gw,7.0,1.0,33.333333333333336,0.03333333333333333
Seven-0102-5982,3,gw,7.0,1.0,33.333333333333336,0.03333333333333333
Seven-0201-1152,10,gw,7.0,24.0,800.0,0.8
Seven-0202-6362,1,gw,7.0,14.0,466.6666666666667,0.4666666666666667
Seven-0202-6362,2,gw,7.0,30.0,1000.0,1.0
Seven-0202-6362,3,gw,7.0,9.0,300.0,0.3
Seven-0301-1342,1,gw,7.0,25.0,833.3333333333334,0.8333333333333334
Seven-0301-1342,2,gw,7.0,32.0,1066.6666666666667,1.0666666666666667
Seven-0301-1342,4,gw,7.0,27.0,900.0,0.9
Seven-0401-1655,1,gw,7.0,15.0,500.0,0.5
Seven-0401-1655,3,gw,7.0,23.0,766.6666666666667,0.7666666666666667
Seven-0601-6417,1,gw,7.0,0.0,0.0,0.0
Seven-0601-6417,4,gw,7.0,4.0,133.33333333333334,0.13333333333333333
Seven-0601-6417,5,gw,7.0,29.0,966.6666666666666,0.9666666666666667
Ten-0101-246,2,gw,10.0,18.0,600.0,0.6
Ten-0101-246,3,gw,10.0,15.0,500.0,0.5
Ten-0101-246,4,gw,10.0,13.0,433.33333333333337,0.43333333333333335
Ten-0102-5728,1,gw,10.0,46.0,1533.3333333333335,1.5333333333333334
Ten-0102-5728,2,gw,10.0,15.0,500.0,0.5
Ten-0102-5728,3,gw,10.0,40.0,1333.3333333333333,1.3333333333333333
Ten-0301-1158,1,gw,10.0,16.0,533.3333333333334,0.5333333333333333
Ten-0301-1158,5,gw,10.0,19.0,633.3333333333333,0.6333333333333333
Ten-0301-242,1,gw,10.0,21.0,700.0,0.7
Ten-0301-242,3,gw,10.0,16.0,533.3333333333334,0.5333333333333333
Ten-0301-242,4,gw,10.0,18.0,600.0,0.6
Ten-0401-800,1,gw,10.0,1.0,33.333333333333336,0.03333333333333333
Ten-0401-800,2,gw,10.0,10.0,333.3333333333333,0.3333333333333333
Ten-0401-800,7,gw,10.0,25.0,833.3333333333334,0.8333333333333334
Ten-0501-455,3,gw,10.0,11.0,366.66666666666663,0.36666666666666664
Ten-0501-455,4,gw,10.0,11.0,366.66666666666663,0.36666666666666664
Ten-0501-5669,1,gw,10.0,29.0,966.6666666666666,0.9666666666666667
Ten-0501-5669,2,gw,10.0,30.0,1000.0,1.0
Ten-0501-5669,3,gw,10.0,35.0,1166.6666666666667,1.1666666666666667
Ten-0501-5753,1,gw,10.0,13.0,433.33333333333337,0.43333333333333335
Ten-0501-5753,2,gw,10.0,28.0,933.3333333333334,0.9333333333333333
Ten-0601-5737,1,gw,10.0,15.0,500.0,0.5
Ten-0601-5737,2,gw,10.0,23.0,766.6666666666667,0.7666666666666667
Ten-0601-5737,3,gw,10.0,10.0,333.3333333333333,0.3333333333333333
Ten-0601-825,1,gw,10.0,46.0,1533.3333333333335,1.5333333333333334
Ten-0601-825,3,gw,10.0,16.0,533.3333333333334,0.5333333333333333
Ten-0602-5894,1,gw,10.0,14.0,466.6666666666667,0.4666666666666667
Ten-0602-5894,2,gw,10.0,27.0,900.0,0.9
Ten-0602-5894,3,gw,10.0,0.0,0.0,0.0
Ten-0602-5894,4,gw,10.0,1.0,33.333333333333336,0.03333333333333333
ThirtyFive-0301-1675,1,gw,420.0,0.0,0.0,0.0
ThirtyFive-0301-1675,2,gw,420.0,48.0,1600.0,1.6
ThirtyFive-0301-1675,3,gw,420.0,10.0,333.3333333333333,0.3333333333333333
ThirtyNine-0101-1660,1,gw,468.0,12.0,400.0,0.4
ThirtyNine-0101-1660,2,gw,468.0,26.0,866.6666666666667,0.8666666666666667
ThirtyNine-0101-1660,3,gw,468.0,0.0,0.0,0.0
ThirtyOne-0201-1676,1,gw,372.0,3.0,100.0,0.1
ThirtyOne-0201-1676,2,gw,372.0,0.0,0.0,0.0
ThirtyOne-0201-1676,3,gw,372.0,0.0,0.0,0.0
TwentyEight-0101-1664,1,gw,336.0,14.0,466.6666666666667,0.4666666666666667
TwentyEight-0101-1664,2,gw,336.0,0.0,0.0,0.0
TwentyEight-0101-1664,3,gw,336.0,0.0,0.0,0.0
TwentyFive-0101-1667,1,gw,300.0,9.0,300.0,0.3
TwentyFive-0101-1667,2,gw,300.0,10.0,333.3333333333333,0.3333333333333333
TwentyFive-0201-1669,1,gw,300.0,0.0,0.0,0.0
TwentyFive-0201-1669,3,gw,300.0,0.0,0.0,0.0
TwentyFour-0101-1663,1,gw,288.0,0.0,0.0,0.0
TwentyFour-0101-1663,2,gw,288.0,3.0,100.0,0.1
TwentyFour-0101-1663,3,gw,288.0,7.0,233.33333333333334,0.23333333333333334
TwentySeven-0101-1670,1,gw,324.0,7.0,233.33333333333334,0.23333333333333334
TwentySeven-0101-1670,2,gw,324.0,0.0,0.0,0.0
TwentySeven-0101-1670,3,gw,324.0,0.0,0.0,0.0
TwentyThree-0601-1671,1,gw,276.0,0.0,0.0,0.0
TwentyThree-0601-1671,2,gw,276.0,0.0,0.0,0.0
TwentyTwo-0101-1661,1,gw,264.0,0.0,0.0,0.0
TwentyTwo-0101-1661,2,gw,264.0,0.0,0.0,0.0
TwentyTwo-0101-1661,3,gw,264.0,0.0,0.0,0.0
TwentyTwo-0101-1661,4,gw,264.0,1.0,33.333333333333336,0.03333333333333333
TwentyTwo-0201-1665,1,gw,264.0,5.0,166.66666666666666,0.16666666666666666
TwentyTwo-0201-1665,2,gw,264.0,6.0,200.0,0.2
TwentyTwo-0201-1665,3,gw,264.0,5.0,166.66666666666666,0.16666666666666666
